region,gas,units,year,data_val
Auckland,Carbon dioxide equivalents,Kilotonnes,2007,46.04
Auckland,Carbon dioxide equivalents,Kilotonnes,2008,46.03
Auckland,Carbon dioxide equivalents,Kilotonnes,2009,43.55
Auckland,Carbon dioxide equivalents,Kilotonnes,2010,39.58
Auckland,Carbon dioxide equivalents,Kilotonnes,2011,42.05
Auckland,Carbon dioxide equivalents,Kilotonnes,2012,49.5
Auckland,Carbon dioxide equivalents,Kilotonnes,2013,52.69
Auckland,Carbon dioxide equivalents,Kilotonnes,2014,45.63
Auckland,Carbon dioxide equivalents,Kilotonnes,2015,42.56
Auckland,Carbon dioxide equivalents,Kilotonnes,2016,37.5
Auckland,Carbon dioxide equivalents,Kilotonnes,2017,30.41
Auckland,Carbon dioxide equivalents,Kilotonnes,2018,35.17
Auckland,Carbon dioxide equivalents,Kilotonnes,2019,33.38
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2007,117.58
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2008,105.36
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2009,113.99
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2010,133.69
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2011,139.08
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2012,124.41
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2013,143.28
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2014,134.26
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2015,134.34
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2016,122.46
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2017,137.01
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2018,146
Bay of Plenty,Carbon dioxide equivalents,Kilotonnes,2019,144.33
Canterbury,Carbon dioxide equivalents,Kilotonnes,2007,168.8
Canterbury,Carbon dioxide equivalents,Kilotonnes,2008,179.22
Canterbury,Carbon dioxide equivalents,Kilotonnes,2009,197.12
Canterbury,Carbon dioxide equivalents,Kilotonnes,2010,190.44
Canterbury,Carbon dioxide equivalents,Kilotonnes,2011,193.61
Canterbury,Carbon dioxide equivalents,Kilotonnes,2012,173.8
Canterbury,Carbon dioxide equivalents,Kilotonnes,2013,168.33
Canterbury,Carbon dioxide equivalents,Kilotonnes,2014,174.55
Canterbury,Carbon dioxide equivalents,Kilotonnes,2015,152.13
Canterbury,Carbon dioxide equivalents,Kilotonnes,2016,150.08
Canterbury,Carbon dioxide equivalents,Kilotonnes,2017,151.6
Canterbury,Carbon dioxide equivalents,Kilotonnes,2018,182.91
Canterbury,Carbon dioxide equivalents,Kilotonnes,2019,197.33
Gisborne,Carbon dioxide equivalents,Kilotonnes,2007,25.56
Gisborne,Carbon dioxide equivalents,Kilotonnes,2008,33.84
Gisborne,Carbon dioxide equivalents,Kilotonnes,2009,37.17
Gisborne,Carbon dioxide equivalents,Kilotonnes,2010,43.82
Gisborne,Carbon dioxide equivalents,Kilotonnes,2011,47.55
Gisborne,Carbon dioxide equivalents,Kilotonnes,2012,49.11
Gisborne,Carbon dioxide equivalents,Kilotonnes,2013,57.43
Gisborne,Carbon dioxide equivalents,Kilotonnes,2014,51.17
Gisborne,Carbon dioxide equivalents,Kilotonnes,2015,55.77
Gisborne,Carbon dioxide equivalents,Kilotonnes,2016,62.66
Gisborne,Carbon dioxide equivalents,Kilotonnes,2017,48.01
Gisborne,Carbon dioxide equivalents,Kilotonnes,2018,66.79
Gisborne,Carbon dioxide equivalents,Kilotonnes,2019,54.56
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2007,55.48
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2008,49.32
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2009,45.49
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2010,55.94
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2011,49.67
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2012,49.32
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2013,55.44
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2014,58.45
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2015,56.58
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2016,59.25
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2017,59.55
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2018,65.9
Hawke's Bay,Carbon dioxide equivalents,Kilotonnes,2019,63.11
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2007,31.23
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2008,35.36
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2009,35.78
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2010,49.98
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2011,53.51
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2012,55.08
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2013,65.48
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2014,70.19
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2015,65.34
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2016,50.75
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2017,68.84
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2018,65.43
Manawatu-Whanganui,Carbon dioxide equivalents,Kilotonnes,2019,66.21
Marlborough,Carbon dioxide equivalents,Kilotonnes,2007,31.07
Marlborough,Carbon dioxide equivalents,Kilotonnes,2008,45.51
Marlborough,Carbon dioxide equivalents,Kilotonnes,2009,45.27
Marlborough,Carbon dioxide equivalents,Kilotonnes,2010,54.69
Marlborough,Carbon dioxide equivalents,Kilotonnes,2011,51.82
Marlborough,Carbon dioxide equivalents,Kilotonnes,2012,43.49
Marlborough,Carbon dioxide equivalents,Kilotonnes,2013,43.65
Marlborough,Carbon dioxide equivalents,Kilotonnes,2014,46.14
Marlborough,Carbon dioxide equivalents,Kilotonnes,2015,48.41
Marlborough,Carbon dioxide equivalents,Kilotonnes,2016,53.92
Marlborough,Carbon dioxide equivalents,Kilotonnes,2017,58.41
Marlborough,Carbon dioxide equivalents,Kilotonnes,2018,76.14
Marlborough,Carbon dioxide equivalents,Kilotonnes,2019,65.4
Northland,Carbon dioxide equivalents,Kilotonnes,2007,53.51
Northland,Carbon dioxide equivalents,Kilotonnes,2008,48.81
Northland,Carbon dioxide equivalents,Kilotonnes,2009,64.71
Northland,Carbon dioxide equivalents,Kilotonnes,2010,69.48
Northland,Carbon dioxide equivalents,Kilotonnes,2011,61.91
Northland,Carbon dioxide equivalents,Kilotonnes,2012,63.92
Northland,Carbon dioxide equivalents,Kilotonnes,2013,81.04
Northland,Carbon dioxide equivalents,Kilotonnes,2014,70.38
Northland,Carbon dioxide equivalents,Kilotonnes,2015,72.02
Northland,Carbon dioxide equivalents,Kilotonnes,2016,83.54
Northland,Carbon dioxide equivalents,Kilotonnes,2017,78.39
Northland,Carbon dioxide equivalents,Kilotonnes,2018,70.71
Northland,Carbon dioxide equivalents,Kilotonnes,2019,74.77
Otago,Carbon dioxide equivalents,Kilotonnes,2007,38.12
Otago,Carbon dioxide equivalents,Kilotonnes,2008,38.78
Otago,Carbon dioxide equivalents,Kilotonnes,2009,44.76
Otago,Carbon dioxide equivalents,Kilotonnes,2010,44.17
Otago,Carbon dioxide equivalents,Kilotonnes,2011,44.01
Otago,Carbon dioxide equivalents,Kilotonnes,2012,44.27
Otago,Carbon dioxide equivalents,Kilotonnes,2013,57.51
Otago,Carbon dioxide equivalents,Kilotonnes,2014,42.21
Otago,Carbon dioxide equivalents,Kilotonnes,2015,40.12
Otago,Carbon dioxide equivalents,Kilotonnes,2016,44.02
Otago,Carbon dioxide equivalents,Kilotonnes,2017,47.94
Otago,Carbon dioxide equivalents,Kilotonnes,2018,50.11
Otago,Carbon dioxide equivalents,Kilotonnes,2019,55.19
Southland,Carbon dioxide equivalents,Kilotonnes,2007,42.31
Southland,Carbon dioxide equivalents,Kilotonnes,2008,48.57
Southland,Carbon dioxide equivalents,Kilotonnes,2009,52.24
Southland,Carbon dioxide equivalents,Kilotonnes,2010,69.9
Southland,Carbon dioxide equivalents,Kilotonnes,2011,62.01
Southland,Carbon dioxide equivalents,Kilotonnes,2012,53.06
Southland,Carbon dioxide equivalents,Kilotonnes,2013,57.96
Southland,Carbon dioxide equivalents,Kilotonnes,2014,56.23
Southland,Carbon dioxide equivalents,Kilotonnes,2015,57.26
Southland,Carbon dioxide equivalents,Kilotonnes,2016,58.56
Southland,Carbon dioxide equivalents,Kilotonnes,2017,57.79
Southland,Carbon dioxide equivalents,Kilotonnes,2018,66.92
Southland,Carbon dioxide equivalents,Kilotonnes,2019,59.9
Taranaki,Carbon dioxide equivalents,Kilotonnes,2007,18.94
Taranaki,Carbon dioxide equivalents,Kilotonnes,2008,13.74
Taranaki,Carbon dioxide equivalents,Kilotonnes,2009,12.18
Taranaki,Carbon dioxide equivalents,Kilotonnes,2010,11.87
Taranaki,Carbon dioxide equivalents,Kilotonnes,2011,22.77
Taranaki,Carbon dioxide equivalents,Kilotonnes,2012,12
Taranaki,Carbon dioxide equivalents,Kilotonnes,2013,16.46
Taranaki,Carbon dioxide equivalents,Kilotonnes,2014,19.33
Taranaki,Carbon dioxide equivalents,Kilotonnes,2015,16.16
Taranaki,Carbon dioxide equivalents,Kilotonnes,2016,16.74
Taranaki,Carbon dioxide equivalents,Kilotonnes,2017,18.59
Taranaki,Carbon dioxide equivalents,Kilotonnes,2018,24.15
Taranaki,Carbon dioxide equivalents,Kilotonnes,2019,24.28
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2007,131.84
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2008,119.25
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2009,116.23
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2010,97.94
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2011,108.75
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2012,140.56
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2013,147.4
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2014,148.54
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2015,119.02
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2016,103.18
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2017,78.21
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2018,91.24
Tasman/Nelson,Carbon dioxide equivalents,Kilotonnes,2019,95.92
Waikato,Carbon dioxide equivalents,Kilotonnes,2007,122.82
Waikato,Carbon dioxide equivalents,Kilotonnes,2008,125.7
Waikato,Carbon dioxide equivalents,Kilotonnes,2009,107.88
Waikato,Carbon dioxide equivalents,Kilotonnes,2010,114.29
Waikato,Carbon dioxide equivalents,Kilotonnes,2011,124.63
Waikato,Carbon dioxide equivalents,Kilotonnes,2012,125.13
Waikato,Carbon dioxide equivalents,Kilotonnes,2013,172.66
Waikato,Carbon dioxide equivalents,Kilotonnes,2014,161.19
Waikato,Carbon dioxide equivalents,Kilotonnes,2015,137.9
Waikato,Carbon dioxide equivalents,Kilotonnes,2016,130.56
Waikato,Carbon dioxide equivalents,Kilotonnes,2017,155.31
Waikato,Carbon dioxide equivalents,Kilotonnes,2018,139.66
Waikato,Carbon dioxide equivalents,Kilotonnes,2019,156.77